,Store,Per_Dry_Grocery,Per_Dairy,Per_Frozen_Food,Per_Meat,Per_Produce,Per_Floral,Per_Deli,Per_Bakery,Per_General_Merchandise,Cluster3,Cluster4
0,S0001,46.13472561910051,10.308371113511699,7.71992455083212,10.767740754442698,9.71710393775539,0.676943284562813,4.35499280928625,3.55438762077167,6.76581030973681,2,0
1,S0002,45.752794908322294,10.6387614827823,7.884092953301541,11.490345386333699,10.125939844897301,0.743805882092398,3.9792417550009196,2.97015275080537,6.414865036464139,2,0
2,S0003,42.1349090976034,10.2356277155029,6.9027495188110395,11.471273747734498,12.539881009397199,0.9631392662512271,4.17608010835744,3.6108020398531,7.965537496489179,1,1
3,S0004,45.45598427548779,9.711101841421279,8.02771438209139,12.7727655160358,10.0409215003823,0.6119628402345949,4.1785244889491,3.44687102573433,5.754154129663419,2,2
4,S0005,44.016875132642,10.6268088711872,8.63385221704154,10.1863261521421,13.111205148008402,0.887725043115851,3.53892143446514,2.2606860969560296,6.73759990444179,1,1
5,S0006,45.983515405570294,9.86092204573974,7.4443134992571105,10.691591313500801,10.1782028967436,0.826503917669203,4.63088698912904,3.5416889937719302,6.84237493861833,2,0
6,S0007,44.208679782917,10.21349578005,8.916985207465949,11.513459312441,10.344684308253,0.78383337859274,4.62976589363121,3.0176372202992003,6.37145911634982,1,2
7,S0008,42.845685434060705,10.873213326243501,8.03214638150091,10.687772907646401,12.3696355013802,0.7858795999693059,3.2622657536224904,2.23977415146482,8.90362694411168,1,1
8,S0009,44.2252268953612,10.0376118680609,7.7051363003810796,11.8908012197526,10.3507489386628,0.728825603574164,4.42039365223496,2.57563410955321,8.06562141241903,0,2
9,S0010,43.1445351653699,11.4961550563779,8.03417423039273,10.71483008579,12.1628835822001,1.03830223153172,3.70989502705744,3.80513668048399,5.89408794079622,1,1
10,S0011,45.3793380919971,9.39842835591385,7.188150744268611,12.144254940253902,9.84667243065493,0.7896395661083041,4.87167833623751,3.24408447063268,7.137753063933059,2,2
11,S0012,46.5998768635106,9.726512192340449,7.4357358252403705,11.4390617854775,9.43147434933285,0.6825037139992121,4.506609245284009,1.8591681158938997,8.31905790892111,2,0
12,S0013,44.554919821657705,9.07223203159591,7.53523969528446,11.404829650988601,9.26613700325086,0.7911717940169641,4.62765957654582,3.42805992967668,9.31975049698301,0,3
13,S0014,44.4373274837776,9.77680803721068,7.71851405440995,9.86968258450804,10.6849081709651,1.0659684666936,3.49266385554973,2.0548902740350603,10.899237072850198,0,3
14,S0015,44.7967998890744,9.87655457204677,7.7868803628148795,9.99899973651004,10.497471380768198,0.7685474179413531,3.4977142912695096,2.5105510094483,10.2664813401266,0,3
15,S0016,47.723961974320794,9.143534023789188,7.80635774118771,11.0087162711957,8.846903429077448,0.625166618426264,4.60523709288869,2.87200400890398,7.36811884021023,2,0
16,S0017,43.8116993273505,10.013316068942501,7.877731017106741,9.76993045896475,13.366286988164301,1.3389976348732802,4.08569571217437,2.8238920995304797,6.91245069289307,1,1
17,S0018,45.284821307528894,9.882723891589949,7.90166214707334,10.6061652512204,10.902168509239301,0.9317503661998678,4.30237420262297,3.49657931584203,6.691755008683339,2,0
18,S0019,48.27126130870871,9.746628588518991,7.78811602630268,11.162444745343599,9.47995388573608,0.575530073708122,3.24576706679243,1.95928193976559,7.77101636512383,2,0
